id,display,callNumberBibliographic_mv,category,categoryContent_mv,categoryMedia_mv,categoryMedium_mv,categoryPublication_mv,categorySub,categorySubSub,classificationSubjectOther_mv,classification_display_mv,classification_id_mv,confidential,corporationAbout_display_mv,corporationAbout_id_mv,corporationByConference_creator_mv,corporationByConference_display_mv,corporationByConference_id_mv,corporationByConference_role_mv,corporationByTerritory_creator_mv,corporationByTerritory_display_mv,corporationByTerritory_id_mv,corporationByTerritory_role_mv,corporationBy_creator_mv,corporationBy_display_mv,corporationBy_id_mv,corporationBy_role_mv,country_mv,dateCataloged,dateModified,dateOrigin,dateOriginComment_mv,description_text_mv,description_type_mv,digitalObject_accessLevel_mv,digitalObject_display_mv,digitalObject_fileExtension_mv,digitalObject_hyperlink_mv,digitalObject_id_mv,digitalObject_thumbnail_mv,edition,editionNormalized,exportDC,exportMODS,exportRIS,extent,extentFormat,extentIllustrations_mv,extentSupplements,filterAuthorityRelation_mv,filterAuthorityRole_mv,filterAuthority_mv,filterCollection_mv,filterFormContent_mv,filterMedium_mv,genreOther_mv,gndRelation_comment_mv,gndRelation_id_mv,gndRelation_text_mv,gndRelation_type_mv,headword_mv,identifier_id_mv,identifier_type_mv,index,inventory,inventoryMissing,isbn_mv,ismn_mv,issn_mv,item_collection_display_mv,item_collection_id_mv,item_digitalObject_accessLevel_mv,item_digitalObject_display_mv,item_digitalObject_fileExtension_mv,item_digitalObject_hyperlink_mv,item_digitalObject_id_mv,item_digitalObject_thumbnail_mv,item_display_mv,item_id_mv,journalIssue_display_mv,journalIssue_id_mv,languageOriginal_mv,language_mv,note,noteBibliography_mv,noteContent_mv,noteExplanatory_text_mv,noteExplanatory_type_mv,noteFootnote_text_mv,noteFootnote_type_mv,noteOther_mv,noteRemark_text_mv,noteRemark_type_mv,noteRequirements_mv,parentIssueDate,parentIssueNumber,parentIssuePage,parentIssueVolume,parentIssueYear,parentIssueYearVolume,parentTitleOriginal_mv,parentVolumeNormalized_mv,parentVolumeTotal,parentVolume_mv,parent_display_mv,parent_id_mv,parent_type_mv,personAbout_display_mv,personAbout_id_mv,personBy_creator_mv,personBy_display_mv,personBy_id_mv,personBy_role_mv,publicationHistory,publisherOriginalLocation_mv,publisherOriginal_text_mv,publisherOriginal_type_mv,publisher_display_mv,publisher_id_mv,reference_text_mv,reference_type_mv,relation_display_mv,relation_id_mv,relation_type_mv,schemaVersion,scholarlyPublication_date_mv,scholarlyPublication_location_mv,scholarlyPublication_text_mv,scholarlyPublication_type_mv,statusCataloging,statusEditing,statusJournalReview,subjectOther_mv,subject_display_mv,subject_id_mv,subseries,textualHolding_mv,title,titleMain_text,titleOther_language_mv,titleOther_text_mv,titleOther_type_mv,titleResponsability,titleResponsabilityFull,titleShort,titleSuffix,url,vendor_id_mv,vendor_type_mv,website_description_mv,website_url_mv,workAbout_display_mv,workAbout_id_mv,workCompilation_display_mv,workCompilation_id_mv,work_display_mv,work_id_mv
AK00007002,Platzhalter in Korrelationen: AI412 ohne A0412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Platzhalter in Korrelationen: AI412 ohne A0412</dc:title>
  <dc:identifier>AK00007002</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Platzhalter in Korrelationen: AI412 ohne A0412</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00007002</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00007002
TI  - Platzhalter in Korrelationen: AI412 ohne A0412
UR  - https://www.dla-marbach.de/find/opac/id/AK00007002/
ER  -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A␟␣␟B,,,,,,,,0.6.4,,,,,,,,,,,,,Platzhalter in Korrelationen: AI412 ohne A0412,,,,,,,,,https://www.dla-marbach.de/find/opac/id/AK00007002,,,,,,,,,,
AK00007003,Platzhalter in Korrelationen: A0412 mit einem AI412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Platzhalter in Korrelationen: A0412 mit einem AI412</dc:title>
  <dc:identifier>AK00007003</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Platzhalter in Korrelationen: A0412 mit einem AI412</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00007003</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00007003
PB  - A; B; C; D; E
TI  - Platzhalter in Korrelationen: A0412 mit einem AI412
UR  - https://www.dla-marbach.de/find/opac/id/AK00007003/
ER  -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A␟B␟C␟D␟E,␣␟␣␟␣␟␣␟␣,,,,,,,,0.6.4,,,,,,,,,,,,,Platzhalter in Korrelationen: A0412 mit einem AI412,,,,,,,,,https://www.dla-marbach.de/find/opac/id/AK00007003,,,,,,,,,,
AK00007004,Platzhalter in Korrelationen: 2x A0412 und 1x AI412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Platzhalter in Korrelationen: 2x A0412 und 1x AI412</dc:title>
  <dc:identifier>AK00007004</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Platzhalter in Korrelationen: 2x A0412 und 1x AI412</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00007004</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00007004
PB  - A; B
TI  - Platzhalter in Korrelationen: 2x A0412 und 1x AI412
UR  - https://www.dla-marbach.de/find/opac/id/AK00007004/
ER  -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A␟B,A␟B,,,,,,,,0.6.4,,,,,,,,,,,,,Platzhalter in Korrelationen: 2x A0412 und 1x AI412,,,,,,,,,https://www.dla-marbach.de/find/opac/id/AK00007004,,,,,,,,,,
AK00099999,Ersetzung von Null-Character und Windows-Zeilenumbrüchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Ersetzung von Null-Character und Windows-Zeilenumbrüchen</dc:title>
  <dc:identifier>AK00099999</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Ersetzung von Null-Character und Windows-Zeilenumbrüchen</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00099999</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00099999
N2  - Null: wird gelöscht
N2  - CRLF über Fortsetzungszeile wird ersetzt:.wenn danach etwas folgt
N2  - CRLF wird ersetzt:.wenn danach etwas folgt
N2  - CRLF am Ende wird ersetzt aber entfällt:
N2  - CR mittendrin: wird gelöscht
TI  - Ersetzung von Null-Character und Windows-Zeilenumbrüchen
UR  - https://www.dla-marbach.de/find/opac/id/AK00099999/
ER  -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Null: wird gelöscht␟CRLF über Fortsetzungszeile wird ersetzt:
wenn danach etwas folgt␟CRLF wird ersetzt:
wenn danach etwas folgt␟CRLF am Ende wird ersetzt aber entfällt:␟CR mittendrin: wird gelöscht",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Ersetzung von Null-Character und Windows-Zeilenumbrüchen,,,,,,,,,https://www.dla-marbach.de/find/opac/id/AK00099999,,,,,,,,,,
AK00000071,Verknüpfte Digitale Objekte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,public␟public,Multimedia 10 ohne ext mit thumbnail tif public␟Multimedia 11 ohne ext public,,https://digital.dla-marbach.de/viewer/image/BF00043389/0015/?media_thumbnail=BF00043389_0015.tif&media_access=public␟https://digital.dla-marbach.de/viewer/image/BF00043389/?media_access=public,MM00000010␟MM00000011,"https://digital.dla-marbach.de/viewer/api/v1/records/BF00043389/files/images/BF00043389_0015.tif/full/!480,480/0/default.jpg␟https://digital.dla-marbach.de/viewer/api/v1/records/BF00043389/files/images/BF00043389_0001.tif/full/!480,480/0/default.jpg",,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Verknüpfte Digitale Objekte</dc:title>
  <dc:identifier>AK00000071</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Verknüpfte Digitale Objekte</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000071</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00000071
TI  - Verknüpfte Digitale Objekte
UR  - https://www.dla-marbach.de/find/opac/id/AK00000071/
ER  -",,,,,,,,,,,,,,,,,,,,,,,,,,,public␝public,Multimedia 5 pdf public␝Multimedia 15 wacz public,pdf␝wacz,https://digital.dla-marbach.de/files/dbst02/public/2024/20240118/20240118-0001.pdf?media_access=public␝https://replayweb.page/?source=https://digital.dla-marbach.de/files/sites/public/Feinanteil/Feinanteil_20240715/Feinanteil_20240715.wacz?media_access=public,MM00000005␝MM00000015,,Verknüpfte Digitale Objekte,AU00000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Verknüpfte Digitale Objekte,,,,,,,,,,,,,,,,,,,
AK00000072,Das erste verknüpfte digitale Objekt auf Exemplarebene wird kopiert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,public,Multimedia 5 pdf public,pdf,https://digital.dla-marbach.de/files/dbst02/public/2024/20240118/20240118-0001.pdf?media_access=public,MM00000005,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Das erste verknüpfte digitale Objekt auf Exemplarebene wird kopiert</dc:title>
  <dc:identifier>AK00000072</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Das erste verknüpfte digitale Objekt auf Exemplarebene wird kopiert</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000072</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00000072
TI  - Das erste verknüpfte digitale Objekt auf Exemplarebene wird kopiert
UR  - https://www.dla-marbach.de/find/opac/id/AK00000072/
ER  -",,,,,,,,,,,,,,,,,,,,,,,,,,,public␝public,Multimedia 5 pdf public␝Multimedia 15 wacz public,pdf␝wacz,https://digital.dla-marbach.de/files/dbst02/public/2024/20240118/20240118-0001.pdf?media_access=public␝https://replayweb.page/?source=https://digital.dla-marbach.de/files/sites/public/Feinanteil/Feinanteil_20240715/Feinanteil_20240715.wacz?media_access=public,MM00000005␝MM00000015,,Verknüpfte Digitale Objekte,AU00000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Das erste verknüpfte digitale Objekt auf Exemplarebene wird kopiert,,,,,,,,,,,,,,,,,,,
