id,display,callNumberBibliographic_mv,category,categoryContent_mv,categoryMedia_mv,categoryMedium_mv,categoryPublication_mv,categorySub,categorySubSub,classificationSubjectOther_mv,classification_display_mv,classification_id_mv,confidential,corporationAbout_display_mv,corporationAbout_id_mv,corporationByConference_creator_mv,corporationByConference_display_mv,corporationByConference_id_mv,corporationByConference_role_mv,corporationByTerritory_creator_mv,corporationByTerritory_display_mv,corporationByTerritory_id_mv,corporationByTerritory_role_mv,corporationBy_creator_mv,corporationBy_display_mv,corporationBy_id_mv,corporationBy_role_mv,country_mv,dateCataloged,dateModified,dateOrigin,dateOriginComment_mv,description_text_mv,description_type_mv,digitalObject_accessLevel_mv,digitalObject_display_mv,digitalObject_fileExtension_mv,digitalObject_hyperlink_mv,digitalObject_id_mv,digitalObject_thumbnail_mv,edition,editionNormalized,exportDC,exportMODS,exportRIS,extent,extentFormat,extentIllustrations_mv,extentSupplements,filterAuthorityRelation_mv,filterAuthorityRole_mv,filterAuthority_mv,filterCollection_mv,filterFormContent_mv,filterMedium_mv,genreOther_mv,gndRelation_comment_mv,gndRelation_id_mv,gndRelation_text_mv,gndRelation_type_mv,headword_mv,identifier_id_mv,identifier_type_mv,index,inventory,inventoryMissing,isbn_mv,ismn_mv,issn_mv,item_collection_display_mv,item_collection_id_mv,item_digitalObject_accessLevel_mv,item_digitalObject_display_mv,item_digitalObject_fileExtension_mv,item_digitalObject_hyperlink_mv,item_digitalObject_id_mv,item_digitalObject_thumbnail_mv,item_display_mv,item_id_mv,journalIssue_display_mv,journalIssue_id_mv,languageOriginal_mv,language_mv,note,noteBibliography_mv,noteContent_mv,noteExplanatory_text_mv,noteExplanatory_type_mv,noteFootnote_text_mv,noteFootnote_type_mv,noteOther_mv,noteRemark_text_mv,noteRemark_type_mv,noteRequirements_mv,parentIssueDate,parentIssueNumber,parentIssuePage,parentIssueVolume,parentIssueYear,parentIssueYearVolume,parentTitleOriginal_mv,parentVolumeNormalized_mv,parentVolumeTotal,parentVolume_mv,parent_display_mv,parent_id_mv,parent_type_mv,personAbout_display_mv,personAbout_id_mv,personBy_creator_mv,personBy_display_mv,personBy_id_mv,personBy_role_mv,publicationHistory,publisherOriginalLocation_mv,publisherOriginal_text_mv,publisherOriginal_type_mv,publisher_display_mv,publisher_id_mv,reference_text_mv,reference_type_mv,relation_display_mv,relation_id_mv,relation_type_mv,schemaVersion,scholarlyPublication_date_mv,scholarlyPublication_location_mv,scholarlyPublication_text_mv,scholarlyPublication_type_mv,statusCataloging,statusEditing,statusJournalReview,subjectOther_mv,subject_display_mv,subject_id_mv,subseries,textualHolding_mv,title,titleMain_text,titleOther_language_mv,titleOther_text_mv,titleOther_type_mv,titleResponsability,titleResponsabilityFull,titleShort,titleSuffix,url,vendor_id_mv,vendor_type_mv,website_description_mv,website_url_mv,workAbout_display_mv,workAbout_id_mv,workCompilation_display_mv,workCompilation_id_mv,work_display_mv,work_id_mv
AK00000063,Facette Personen und Körperschaften,,,,,,,,,,,,,,,,,,,,,,,,Körperschaft 1 (1982),KS00000001,Widmungsempfänger,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Facette Personen und Körperschaften</dc:title>
  <dc:identifier>AK00000063</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Facette Personen und Körperschaften</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000063</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00000063
TI  - Facette Personen und Körperschaften
UR  - https://www.dla-marbach.de/find/opac/id/AK00000063/
ER  -",,,,,Person 1 (1982-2001)␝An␟Körperschaft 1 (1982)␝An␟Person 7␝Unter␟Körperschaft 7␝Unter,Person 1 (1982-2001)␝Widmungsempfänger␟Körperschaft 1 (1982)␝Widmungsempfänger␟Person 7␝Bestandsbildner/Vorbesitzer␟Körperschaft 7␝Bestandsbildner/Vorbesitzer,Person 1 (1982-2001)␟Körperschaft 1 (1982)␟Person 7␟Körperschaft 7,,,,,,,,,,,,,,,,,,,,,,,,,,Facette Personen und Körperschaften,AU00000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Person 1 (1982-2001),PE00000001,Widmungsempfänger,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Facette Personen und Körperschaften,,,,,,,,,,,,,,,,,,,
AK00000064,Facette Personen und Körperschaften,,,,,,,,,,,,,,,,,,,,,,,,Körperschaft 1 (1982)␟Körperschaft 2,KS00000001␟KS00000002,Verfasser␟␣,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Facette Personen und Körperschaften</dc:title>
  <dc:identifier>AK00000064</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Facette Personen und Körperschaften</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000064</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00000064
TI  - Facette Personen und Körperschaften
UR  - https://www.dla-marbach.de/find/opac/id/AK00000064/
ER  -",,,,,Person 1 (1982-2001)␝Von␟Person 2 (1982-2001)␝nicht bestimmt␟Körperschaft 1 (1982)␝Von␟Körperschaft 2␝nicht bestimmt,Person 1 (1982-2001)␝Verfasser/Urheber␟Person 2 (1982-2001)␝nicht bestimmt␟Körperschaft 1 (1982)␝Verfasser/Urheber␟Körperschaft 2␝nicht bestimmt,Person 1 (1982-2001)␟Person 2 (1982-2001)␟Körperschaft 1 (1982)␟Körperschaft 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Person 1 (1982-2001)␟Person 2 (1982-2001),PE00000001␟PE00000002,Verfasser␟␣,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Facette Personen und Körperschaften,,,,,,,,,,,,,,,,,,,
AK00000065,Facette Personen und Körperschaften Systematikketten,,,,,,,,,,Facette Personen und Körperschaften / Systematikketten / Von / Verfasser␟Facette Personen und Körperschaften / Systematikketten / Über,SE00000011␟SE00000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Facette Personen und Körperschaften Systematikketten</dc:title>
  <dc:identifier>AK00000065</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Facette Personen und Körperschaften Systematikketten</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000065</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00000065
TI  - Facette Personen und Körperschaften Systematikketten
UR  - https://www.dla-marbach.de/find/opac/id/AK00000065/
ER  -",,,,,Person 1 (1982-2001)␝Von␟Person 2 (1982-2001)␝Von␟Körperschaft 1 (1982)␝Von␟Körperschaft 2␝Von␟Person 3 (1982-2001)␝Über␟Person 4␝Über␟Körperschaft 3␝Über␟Körperschaft 4␝Über,Person 1 (1982-2001)␝Verfasser/Urheber␟Person 2 (1982-2001)␝Verfasser/Urheber␟Körperschaft 1 (1982)␝Verfasser/Urheber␟Körperschaft 2␝Verfasser/Urheber␟Person 3 (1982-2001)␝Behandelte Person/Körperschaft␟Person 4␝Behandelte Person/Körperschaft␟Körperschaft 3␝Behandelte Person/Körperschaft␟Körperschaft 4␝Behandelte Person/Körperschaft,Person 1 (1982-2001)␟Person 2 (1982-2001)␟Körperschaft 1 (1982)␟Körperschaft 2␟Person 3 (1982-2001)␟Person 4␟Körperschaft 3␟Körperschaft 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Facette Personen und Körperschaften Systematikketten,,,,,,,,,,,,,,,,,,,
AK00000066,Facette Personen und Körperschaften Provenienzketten über Exemplare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Facette Personen und Körperschaften Provenienzketten über Exemplare</dc:title>
  <dc:identifier>AK00000066</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Facette Personen und Körperschaften Provenienzketten über Exemplare</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000066</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00000066
TI  - Facette Personen und Körperschaften Provenienzketten über Exemplare
UR  - https://www.dla-marbach.de/find/opac/id/AK00000066/
ER  -",,,,,Person 1 (1982-2001)␝An␟Person 2 (1982-2001)␝An␟Körperschaft 1 (1982)␝An␟Körperschaft 2␝An␟Person 3 (1982-2001)␝Unter␟Person 4␝Unter␟Körperschaft 3␝Unter␟Körperschaft 4␝Unter␟Person 5␝Unter␟Person 6␝Unter␟Körperschaft 5␝Unter␟Körperschaft 6␝Unter,Person 1 (1982-2001)␝Widmungsempfänger␟Person 2 (1982-2001)␝Widmungsempfänger␟Körperschaft 1 (1982)␝Widmungsempfänger␟Körperschaft 2␝Widmungsempfänger␟Person 3 (1982-2001)␝nicht bestimmt␟Person 4␝nicht bestimmt␟Körperschaft 3␝nicht bestimmt␟Körperschaft 4␝nicht bestimmt␟Person 5␝Bestandsbildner/Vorbesitzer␟Person 6␝Bestandsbildner/Vorbesitzer␟Körperschaft 5␝Bestandsbildner/Vorbesitzer␟Körperschaft 6␝Bestandsbildner/Vorbesitzer,Person 1 (1982-2001)␟Person 2 (1982-2001)␟Körperschaft 1 (1982)␟Körperschaft 2␟Person 3 (1982-2001)␟Person 4␟Körperschaft 3␟Körperschaft 4␟Person 5␟Person 6␟Körperschaft 5␟Körperschaft 6,,,,,,,,,,,,,,,,,,,,,,,,,,Facette Personen und Körperschaften / Provenienzketten / An␟Facette Personen und Körperschaften / Provenienzketten / Unter,AU00000012␟AU00000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Facette Personen und Körperschaften Provenienzketten über Exemplare,,,,,,,,,,,,,,,,,,,
AK00000061,Facette Form und Inhalt : [Edition Corvey],,Radio/TV-Manuskript,,,,Edition Corvey␟Weblog,Einzelbestandteil / unselbständiges Werk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Facette Form und Inhalt : [Edition Corvey]</dc:title>
  <dc:identifier>AK00000061</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Facette Form und Inhalt : [Edition Corvey]</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000061</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00000061
N2  - Epik
N2  - Schwank
N2  - Rundfunkmanuskript
N2  - Aufsatz
N2  - Literarisches Weblog
TI  - Facette Form und Inhalt : [Edition Corvey]
UR  - https://www.dla-marbach.de/find/opac/id/AK00000061/
ER  -",,,,,,,,,Epik␟Schwank␟Rundfunkmanuskript␟Aufsatz␟Literarisches Weblog,Beitrag,Epik␟Schwank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Epik␟Schwank␟Rundfunkmanuskript␟Aufsatz␟Literarisches Weblog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Facette Form und Inhalt,,,,,,,,,,,,,,,,,,,
AK00000062,Facette Medium : [Musikalia],,Bibliotheksdokumente,,Tonträger,,Musikalia,"Einzelne Einheit / Stücktitel, Band",säurefreies Papier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Facette Medium : [Musikalia]</dc:title>
  <dc:identifier>AK00000062</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Facette Medium : [Musikalia]</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000062</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
AV  - nur bibliographischer Nachweis, nicht im Bestand des DLA
ID  - AK00000062
N2  - Noten
N2  - Buch
N2  - Buchumschlag
TI  - Facette Medium : [Musikalia]
UR  - https://www.dla-marbach.de/find/opac/id/AK00000062/
ER  -",,,,,,,,,Musikalia,Noten␟Buch,,,,,,,,,,,,,,,,,,,,,,,Verknüpfte Digitale Objekte,AU00000003,,,,,,,Noten␟Buch␟Buchumschlag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6.4,,,,,,,,,,,,,Facette Medium,,,,,,,,,,,,,,,,,,,
AK00000053,Zeitschrift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<oai_dc:dc xmlns:oai_dc=""http://www.openarchives.org/OAI/2.0/oai_dc/"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://www.openarchives.org/OAI/2.0/oai_dc/ http://www.openarchives.org/OAI/2.0/oai_dc.xsd"">
  <dc:title>Zeitschrift</dc:title>
  <dc:identifier>AK00000053</dc:identifier>
</oai_dc:dc>","<mods xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://www.loc.gov/mods/v3"" version=""3.8"" xsi:schemaLocation=""http://www.loc.gov/mods/v3 http://www.loc.gov/standards/mods/v3/mods-3-8.xsd"">
  <titleInfo>
    <title>Zeitschrift</title>
  </titleInfo>
  <recordInfo>
    <recordContentSource authority=""marcorg"">DE-Mar1</recordContentSource>
    <recordIdentifier source=""https://www.dla-marbach.de/find/opac/id/"">AK00000053</recordIdentifier>
  </recordInfo>
</mods>","TY  - GEN
ID  - AK00000053
TI  - Zeitschrift
UR  - https://www.dla-marbach.de/find/opac/id/AK00000053/
ER  -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6.4,,,,,,,,,,,,1.1918/19 : X,Zeitschrift,,,,,,,,,,,,,,,,,,,
